nm: /usr/lib/x86_64-linux-gnu/libgcc_s.so.1: no symbols
nm: /usr/lib/x86_64-linux-gnu/libdl-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libc-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/libm-2.31.so: no symbols
nm: /usr/lib/x86_64-linux-gnu/ld-2.31.so: no symbols
nm: '[vdso]': No such file
Statistical profiling result from v8.log, (169086 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     32    0.0%    0.0%  v8::internal::TaggedField<v8::internal::MapWord, 0>::Relaxed_Store_Map_Word(v8::internal::HeapObject, v8::internal::MapWord)
     32    0.0%    0.0%  v8::internal::PagedSpaceObjectIterator::FromCurrentPage()
     32    0.0%    0.0%  v8::internal::HeapObject::Size(v8::internal::PtrComprCageBase) const
     32    0.0%    0.0%  v8::internal::HeapObject::RequiredAlignment(v8::internal::Map)
     32    0.0%    0.0%  std::Cr::__atomic_base<v8::internal::BaseSpace*, false>::operator v8::internal::BaseSpace*[abi:v16000]() const
     32    0.0%    0.0%  std::Cr::__atomic_base<int, false>::store[abi:v16000](int, std::Cr::memory_order) volatile
     31    0.0%    0.0%  v8::internal::TorqueGeneratedStruct<v8::internal::Struct, v8::internal::HeapObject>::TorqueGeneratedStruct<v8::internal::Struct>()
     31    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_one_pointer_filler_map() const
     31    0.0%    0.0%  v8::internal::MarkingState::IncrementLiveBytes(v8::internal::MemoryChunk*, long)
     31    0.0%    0.0%  v8::internal::CompressedHeapObjectSlot::CompressedHeapObjectSlot<v8::internal::CompressedObjectSlot>(v8::internal::SlotBase<v8::internal::CompressedObjectSlot, unsigned int, 4ul>)
     31    0.0%    0.0%  v8::internal::Bitmap::cells()
     31    0.0%    0.0%  v8::internal::AllocationResult::AllocationResult(v8::internal::HeapObject)
     31    0.0%    0.0%  v8::base::AsAtomicImpl<int>::cast_helper<unsigned int>::to_storage_type(unsigned int)
     30    0.0%    0.0%  v8::internal::MemoryChunk::owner_identity() const
     28    0.0%    0.0%  v8::internal::MemoryChunk::owner() const
     28    0.0%    0.0%  v8::internal::MaybeObject::operator->() const
     28    0.0%    0.0%  v8::internal::MaybeObject::FromObject(v8::internal::Object)
     28    0.0%    0.0%  v8::internal::LocalHeap::VerifyCurrent()
     28    0.0%    0.0%  v8::internal::HeapObject::IsJSFunction() const
     28    0.0%    0.0%  v8::internal::CompressedObjectSlot::contains_map_value(unsigned long) const
     28    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Smi, 0>::tagged_to_full<unsigned long>(unsigned long, unsigned int)
     28    0.0%    0.0%  _ZN2v84base9CmpEQImplIjjEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     27    0.0%    0.0%  v8::internal::ThreadId std::Cr::__cxx_atomic_load[abi:v16000]<v8::internal::ThreadId>(std::Cr::__cxx_atomic_base_impl<v8::internal::ThreadId> const*, std::Cr::memory_order)
     27    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::location(v8::internal::HeapObject, int)     27    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Object, 0>::address(v8::internal::HeapObject, int)
     27    0.0%    0.0%  v8::internal::MarkingState::bitmap(v8::internal::BasicMemoryChunk const*) const
     27    0.0%    0.0%  v8::internal::BasicMemoryChunk::InNewSpace() const
     27    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckNEImpl<std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*, std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*>(std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*, std::Cr::unordered_map<v8::internal::AllocationSite, unsigned long, v8::internal::Object::Hasher, std::Cr::equal_to<v8::internal::AllocationSite>, std::Cr::allocator<std::Cr::pair<v8::internal::AllocationSite const, unsigned long> > >*, char const*)
     26    0.0%    0.0%  v8::internal::MapWord::IsPacked(unsigned long)
     26    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator!=(v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator) const
     26    0.0%    0.0%  v8::internal::EvacuationAllocator::AllocateInNewSpace(int, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment)
     26    0.0%    0.0%  _ZN2v84base9CmpNEImplIRKNS_8internal3MapES5_EENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS8_S9_EE5valueEbE4typeES8_S9_
     25    0.0%    0.0%  v8::internal::HeapObject::IsJSReceiver(v8::internal::PtrComprCageBase) const
     25    0.0%    0.0%  v8::internal::CompressedHeapObjectSlot::CompressedHeapObjectSlot<v8::internal::CompressedMaybeObjectSlot>(v8::internal::SlotBase<v8::internal::CompressedMaybeObjectSlot, unsigned int, 4ul>)
     25    0.0%    0.0%  v8::internal::CollectorBase::local_marking_worklists()
     25    0.0%    0.0%  unsigned char std::Cr::__cxx_atomic_load[abi:v16000]<unsigned char>(std::Cr::__cxx_atomic_base_impl<unsigned char> const*, std::Cr::memory_order)
     24    0.0%    0.0%  v8::internal::ThreadId::ThreadId(int)
     24    0.0%    0.0%  v8::internal::MemoryChunk::FromHeapObject(v8::internal::HeapObject)
     24    0.0%    0.0%  v8::internal::MarkCompactCollector::IsMapOrForwarded(v8::internal::Map)
     24    0.0%    0.0%  v8::internal::LocalHeap::ThreadState::ThreadState(unsigned char)
     24    0.0%    0.0%  v8::internal::FixedArray::get(v8::internal::FixedArray, int, v8::internal::Isolate*)
     23    0.0%    0.0%  v8::internal::TorqueGeneratedJSReceiver<v8::internal::JSReceiver, v8::internal::HeapObject>::TorqueGeneratedJSReceiver(unsigned long)
     23    0.0%    0.0%  v8::internal::ReadOnlyRoots::CheckType_the_hole_value() const
     23    0.0%    0.0%  v8::internal::LocalHeap::AtomicThreadState::load_relaxed() const
     23    0.0%    0.0%  v8::internal::FixedArray::SizeFor(int)
     23    0.0%    0.0%  v8::internal::BasicMemoryChunk::IsEvacuationCandidate() const
     22    0.0%    0.0%  v8::internal::ConcurrentBitmap<(v8::internal::AccessMode)0>* v8::internal::BasicMemoryChunk::marking_bitmap<(v8::internal::AccessMode)0>() const
     22    0.0%    0.0%  v8::internal::BasicMemoryChunk::area_start() const
     22    0.0%    0.0%  unsigned long v8::internal::TaggedField<v8::internal::Object, 0>::tagged_to_full<v8::internal::PtrComprCageBase>(v8::internal::PtrComprCageBase, unsigned int)
     22    0.0%    0.0%  bool v8::internal::Marking::IsBlack<(v8::internal::AccessMode)1>(v8::internal::MarkBit)
     21    0.0%    0.0%  v8::internal::ThreadId::GetCurrentThreadId()
     21    0.0%    0.0%  v8::internal::TaggedField<v8::internal::Smi, 0>::address(v8::internal::HeapObject, int)
     21    0.0%    0.0%  v8::internal::ObjectVisitorWithCageBases::cage_base() const
     21    0.0%    0.0%  v8::internal::MarkingWorklists::Local::Pop(v8::internal::HeapObject*)
     21    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::concrete_visitor()
     21    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::VisitMapPointer(v8::internal::HeapObject)
     21    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordSlot(v8::internal::MemoryChunk*, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     20    0.0%    0.0%  v8::internal::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject, v8::internal::HeapObject>::TorqueGeneratedPrimitiveHeapObject<v8::internal::PrimitiveHeapObject>()
     20    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::IsWhite(v8::internal::HeapObject) const
     20    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)176, (v8::internal::InstanceType)195>::Check(v8::internal::InstanceType)
     20    0.0%    0.0%  v8::internal::FixedArray::OffsetOfElementAt(int)
     20    0.0%    0.0%  bool v8::internal::Marking::GreyToBlack<(v8::internal::AccessMode)0>(v8::internal::MarkBit)     20    0.0%    0.0%  _ZN2v84base9CmpGEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
     19    0.0%    0.0%  v8::internal::MarkBitCellIterator::Advance(unsigned int)
     19    0.0%    0.0%  v8::internal::LocalHeap::IsRunning()
     19    0.0%    0.0%  v8::internal::BasicMemoryChunk::ShouldSkipEvacuationSlotRecording() const
     18    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> >(v8::internal::HeapObject, int, int, v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*)
     18    0.0%    0.0%  v8::internal::ThreadId::operator==(v8::internal::ThreadId const&) const
     18    0.0%    0.0%  v8::internal::Isolate::thread_id() const
     18    0.0%    0.0%  v8::internal::IncrementalMarking::non_atomic_marking_state()
     18    0.0%    0.0%  std::Cr::__atomic_base<v8::internal::ThreadId, false>::load[abi:v16000](std::Cr::memory_order) const
     17    0.0%    0.0%  v8::internal::HeapObject::IsFreeSpaceOrFiller() const
     17    0.0%    0.0%  v8::internal::HandleBase::HandleBase(unsigned long, v8::internal::Isolate*)
     17    0.0%    0.0%  v8::base::BitField<bool, 0, 1, unsigned char>::decode(unsigned char)
     17    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::MemoryAllocator, std::Cr::default_delete<v8::internal::MemoryAllocator> >::get[abi:v16000]() const
     17    0.0%    0.0%  std::Cr::__libcpp_numeric_limits<unsigned long, true>::max[abi:v16000]()
     17    0.0%    0.0%  int v8::internal::HoleyElementsUsage<v8::internal::FixedArray>(v8::internal::JSObject, v8::internal::FixedArray)
     16    0.0%    0.0%  v8::internal::TorqueGeneratedJSObject<v8::internal::JSObject, v8::internal::JSReceiver>::TorqueGeneratedJSObject(unsigned long)
     16    0.0%    0.0%  v8::internal::SlotBase<v8::internal::CompressedHeapObjectSlot, unsigned int, 4ul>::address() const
     16    0.0%    0.0%  v8::internal::Object::field_address(unsigned long) const
     16    0.0%    0.0%  v8::internal::HeapObject::IsFreeSpaceOrFiller(v8::internal::PtrComprCageBase) const
     16    0.0%    0.0%  v8::internal::DecompressTaggedSigned(unsigned int)
     16    0.0%    0.0%  v8::internal::BasicMemoryChunk::owner() const
     16    0.0%    0.0%  _ZN2v84base9CmpNEImplIPNSt2Cr13unordered_mapINS_8internal14AllocationSiteEmNS4_6Object6HasherENS2_8equal_toIS5_EENS2_9allocatorINS2_4pairIKS5_mEEEEEESG_EENS2_9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedISI_SJ_EE5valueEbE4typeESI_SJ_
     15    0.0%    0.0%  v8::internal::NewSpace::Contains(v8::internal::HeapObject) const
     15    0.0%    0.0%  v8::internal::Isolate::handle_scope_data()
     15    0.0%    0.0%  v8::internal::HeapObject::map(v8::internal::PtrComprCageBase, v8::AcquireLoadTag) const
     15    0.0%    0.0%  v8::internal::HeapObject::IsFeedbackCell(v8::internal::PtrComprCageBase) const
     14    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::SynchronizePageAccess(v8::internal::HeapObject)
     14    0.0%    0.0%  v8::internal::LocalAllocationBuffer::IsValid()
     14    0.0%    0.0%  v8::internal::HeapObject::RawField(int) const
     14    0.0%    0.0%  v8::internal::BasicMemoryChunk::area_end() const
     14    0.0%    0.0%  std::Cr::pair<std::Cr::__unwrap_ref_decay<v8::internal::HeapObject&>::type, std::Cr::__unwrap_ref_decay<int&>::type> std::Cr::make_pair[abi:v16000]<v8::internal::HeapObject&, int&>(v8::internal::HeapObject&, int&)
     14    0.0%    0.0%  bool v8::internal::Marking::IsImpossible<(v8::internal::AccessMode)0>(v8::internal::MarkBit)
     14    0.0%    0.0%  bool v8::internal::MarkBit::Set<(v8::internal::AccessMode)0>()
     14    0.0%    0.0%  auto v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, v8::internal::Map&, v8::internal::HeapObject&, int&, v8::internal::IterateAndScavengePromotedObjectsVisitor*&>(v8::internal::InstanceType, v8::internal::Map&, v8::internal::HeapObject&, int&, v8::internal::IterateAndScavengePromotedObjectsVisitor*&)
     14    0.0%    0.0%  __pthread_cond_signal
     13    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::PushRegularObject(v8::internal::HeapObject, int)
     13    0.0%    0.0%  v8::internal::Scavenger::PromotionList::Local::Pop(v8::internal::Scavenger::PromotionListEntry*)
     13    0.0%    0.0%  v8::internal::PagedSpaceObjectIterator::cage_base() const
     13    0.0%    0.0%  v8::internal::LocalHeap::Current()
     13    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator*()
     13    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSFunction(v8::internal::InstanceType)
     13    0.0%    0.0%  v8::internal::HeapObject::map() const
     13    0.0%    0.0%  v8::internal::HeapObject::IsJSReceiver() const
     13    0.0%    0.0%  v8::internal::Heap::HasBeenSetUp() const
     13    0.0%    0.0%  v8::internal::BasicMemoryChunk::InSharedHeap() const
     13    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<v8::internal::MemoryChunk const*, v8::internal::BasicMemoryChunk*>(v8::internal::MemoryChunk const*, v8::internal::BasicMemoryChunk*, char const*)
     13    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::MemoryAllocator*, std::Cr::default_delete<v8::internal::MemoryAllocator> >::first[abi:v16000]() const
     13    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::Push(v8::internal::HeapObject)
     13    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::Segment()
     13    0.0%    0.0%  __GI___pthread_mutex_lock
     12    0.0%    0.0%  v8::internal::ThreadId::Current()     12    0.0%    0.0%  v8::internal::TaggedImpl<(v8::internal::HeapObjectReferenceType)1, unsigned long>::IsCleared() const
     12    0.0%    0.0%  v8::internal::Scavenger::Process(v8::JobDelegate*)
     12    0.0%    0.0%  v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject, v8::internal::Map, int)
     12    0.0%    0.0%  v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::ShouldVisit(v8::internal::HeapObject)
     12    0.0%    0.0%  v8::internal::LocalHeap::ThreadState::IsRunning() const
     12    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsFixedArrayBase(v8::internal::InstanceType)
     12    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsCode(v8::internal::InstanceType)
     12    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)2065, (v8::internal::InstanceType)2080>::Check(v8::internal::InstanceType)
     12    0.0%    0.0%  v8::internal::HeapObject::IsFixedArrayBase(v8::internal::PtrComprCageBase) const
     12    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::operator->() const
     12    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::Handle(v8::internal::Object, v8::internal::Isolate*)
     12    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment::Pop(std::Cr::pair<v8::internal::HeapObject, int>*)
     12    0.0%    0.0%  bool v8::internal::Marking::WhiteToGrey<(v8::internal::AccessMode)0>(v8::internal::MarkBit)     11    0.0%    0.0%  void v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::RecordSlot<v8::internal::CompressedObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::HeapObject)
     11    0.0%    0.0%  void v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::RecordSlot<v8::internal::CompressedHeapObjectSlot>(v8::internal::HeapObject, v8::internal::CompressedHeapObjectSlot, v8::internal::HeapObject)
     11    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::HeapObject, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     11    0.0%    0.0%  v8::internal::heap::ListNode<v8::internal::MemoryChunk>::next()
     11    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::AddStrongReferenceForReferenceSummarizer(v8::internal::HeapObject, v8::internal::HeapObject)
     11    0.0%    0.0%  v8::internal::MarkBitCellIterator::Done()
     11    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSReceiver(v8::internal::InstanceType)
     11    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)267, (v8::internal::InstanceType)2152>::Check(v8::internal::InstanceType)
     11    0.0%    0.0%  v8::internal::HeapObject::IsJSFunction(v8::internal::PtrComprCageBase) const
     11    0.0%    0.0%  v8::internal::Heap::memory_allocator() const
     11    0.0%    0.0%  v8::internal::HandleScope::ZapRange(unsigned long*, unsigned long*)
     11    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::LocalIsolate, std::Cr::default_delete<v8::internal::LocalIsolate> >::get[abi:v16000]() const
     11    0.0%    0.0%  std::Cr::numeric_limits<unsigned long>::max[abi:v16000]()
     11    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckEQImpl<int, int>(int, int, char const*)
     11    0.0%    0.0%  std::Cr::__atomic_base<unsigned char, false>::load[abi:v16000](std::Cr::memory_order) const     11    0.0%    0.0%  __libc_malloc
     10    0.0%    0.0%  void v8::internal::BodyDescriptorBase::IterateJSObjectBodyImpl<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
     10    0.0%    0.0%  v8::internal::Struct::Struct()
     10    0.0%    0.0%  v8::internal::PagedSpaceBase::VerifyCountersAfterSweeping(v8::internal::Heap*) const
     10    0.0%    0.0%  v8::internal::Object::unchecked_cast(v8::internal::Object)
     10    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::VisitPointers(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
     10    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordSlot(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::HeapObject)
     10    0.0%    0.0%  v8::internal::JSReceiver::JSReceiver(unsigned long)
     10    0.0%    0.0%  v8::internal::InstanceTypeChecker::IsJSArrayBuffer(v8::internal::InstanceType)
     10    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::MarkingWorklists::Local, std::Cr::default_delete<v8::internal::MarkingWorklists::Local> >::get[abi:v16000]() const
     10    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::MemoryAllocator*, 0, false>::__get[abi:v16000]() const
     10    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::Push(v8::internal::HeapObject)
     10    0.0%    0.0%  __write
      9    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::NonAtomicMarkingState, (v8::internal::AccessMode)1>::IsBlack(v8::internal::HeapObject) const
      9    0.0%    0.0%  v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::marking_state()
      9    0.0%    0.0%  v8::internal::HeapObject::IsCode(v8::internal::PtrComprCageBase) const
      9    0.0%    0.0%  v8::internal::Handle<v8::internal::Object> v8::internal::handle<v8::internal::Object>(v8::internal::Object, v8::internal::Isolate*)
      9    0.0%    0.0%  v8::base::Use::Use<int&>(int&)
      9    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::LocalIsolate*, std::Cr::default_delete<v8::internal::LocalIsolate> >::first[abi:v16000]() const
      8    0.0%    0.0%  v8::internal::MarkingVisitorBase<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, v8::internal::MarkingState>::AddStrongReferenceForReferenceSummarizer(v8::internal::HeapObject, v8::internal::HeapObject)
      8    0.0%    0.0%  v8::internal::Map::ObjectFieldsFrom(v8::internal::VisitorId)
      8    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator==(v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator) const
      8    0.0%    0.0%  std::Cr::unique_ptr<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>, std::Cr::default_delete<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> > >::operator->[abi:v16000]() const
      8    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*, 0, false>::__get[abi:v16000]() const
      8    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::MainMarkingVisitor<v8::internal::MarkingState>*, std::Cr::default_delete<v8::internal::MainMarkingVisitor<v8::internal::MarkingState> > >::first[abi:v16000]() const
      8    0.0%    0.0%  std::Cr::__atomic_base<long, true>::fetch_add[abi:v16000](long, std::Cr::memory_order)
      7    0.0%    0.0%  v8::internal::heap::ListNode<v8::internal::MemoryChunk>::next() const
      7    0.0%    0.0%  v8::internal::SlotSet::Bucket::ClearCellBits(int, unsigned int)
      7    0.0%    0.0%  v8::internal::Scavenger::PageMemoryFence(v8::internal::MaybeObject)
      7    0.0%    0.0%  v8::internal::PagedSpaceObjectIterator::Next()
      7    0.0%    0.0%  v8::internal::Map::IsJSObjectMap() const
      7    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::VisitJSObjectFast(v8::internal::Map, v8::internal::JSObject)
      7    0.0%    0.0%  v8::internal::Handle<v8::internal::Object>::ObjectRef::ObjectRef(v8::internal::Object)
      7    0.0%    0.0%  v8::internal::BasicMemoryChunk::heap() const
      7    0.0%    0.0%  long std::Cr::__cxx_atomic_load[abi:v16000]<long>(std::Cr::__cxx_atomic_base_impl<long> const volatile*, std::Cr::memory_order)
      7    0.0%    0.0%  __mprotect
      6    0.0%    0.0%  void v8::internal::JSObject::BodyDescriptor::IterateBody<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      6    0.0%    0.0%  v8::internal::MarkingStateBase<v8::internal::MarkingState, (v8::internal::AccessMode)0>::cage_base() const
      6    0.0%    0.0%  v8::internal::JSObject::FastBodyDescriptor::SizeOf(v8::internal::Map, v8::internal::HeapObject)
      6    0.0%    0.0%  v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject, v8::internal::CompressedObjectSlot, v8::internal::CompressedObjectSlot)
      6    0.0%    0.0%  v8::base::LockGuard<v8::base::Mutex, (v8::base::NullBehavior)0>::LockGuard(v8::base::Mutex*)
      6    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLTImpl<int, int>(int, int, char const*)
      6    0.0%    0.0%  std::Cr::basic_string<char, std::Cr::char_traits<char>, std::Cr::allocator<char> >* v8::base::CheckLEImpl<int, int>(int, int, char const*)
      6    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::LocalIsolate*, 0, false>::__get[abi:v16000]() const
      6    0.0%    0.0%  std::Cr::__compressed_pair<v8::internal::MarkingWorklists::Local*, std::Cr::default_delete<v8::internal::MarkingWorklists::Local> >::first[abi:v16000]() const
      6    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Segment::Segment()
      5    0.0%    0.0%  v8::internal::MarkBitCellIterator::CurrentCellBase()
      5    0.0%    0.0%  v8::internal::Map::GetInObjectPropertyOffset(int) const
      5    0.0%    0.0%  v8::internal::LocalHeap::is_main_thread() const
      5    0.0%    0.0%  v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::operator++()
      5    0.0%    0.0%  v8::internal::Isolate::thread_local_top() const
      5    0.0%    0.0%  v8::internal::Isolate::main_thread_local_isolate()
      5    0.0%    0.0%  v8::internal::InstanceTypeChecker::InstanceRangeChecker<(v8::internal::InstanceType)1058, (v8::internal::InstanceType)2058>::Check(v8::internal::InstanceType)
      5    0.0%    0.0%  v8::internal::HeapVisitor<int, v8::internal::ScavengeVisitor>::Visit(v8::internal::Map, v8::internal::HeapObject)
      5    0.0%    0.0%  v8::internal::FreeSpace::IsValid()
      5    0.0%    0.0%  v8::internal::FreeSpace v8::base::bit_cast<v8::internal::FreeSpace, v8::internal::Object>(v8::internal::Object const&)
      5    0.0%    0.0%  std::Cr::__compressed_pair_elem<v8::internal::MarkingWorklists::Local*, 0, false>::__get[abi:v16000]() const
      5    0.0%    0.0%  heap::base::Worklist<v8::internal::HeapObject, (unsigned short)64>::Local::pop_segment()
      5    0.0%    0.0%  heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment* std::Cr::__cxx_atomic_load[abi:v16000]<heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*>(std::Cr::__cxx_atomic_base_impl<heap::base::Worklist<std::Cr::pair<v8::internal::HeapObject, int>, (unsigned short)256>::Segment*> const*, std::Cr::memory_order)
      5    0.0%    0.0%  _ZN2v84base9CmpLEImplIiiEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedIS4_S5_EE5valueEbE4typeES4_S5_
      5    0.0%    0.0%  _ZN2v84base9CmpEQImplIPKNS_8internal11MemoryChunkEPNS2_16BasicMemoryChunkEEENSt2Cr9enable_ifIXaantsr21is_signed_vs_unsignedIT_T0_EE5valuentsr21is_unsigned_vs_signedISA_SB_EE5valueEbE4typeESA_SB_
      4    0.0%    0.0%  void v8::internal::HeapObject::IterateBodyFast<v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      4    0.0%    0.0%  void v8::internal::CallIterateBody::apply<v8::internal::JSObject::BodyDescriptor, v8::internal::IterateAndScavengePromotedObjectsVisitor>(v8::internal::Map, v8::internal::HeapObject, int, v8::internal::IterateAndScavengePromotedObjectsVisitor*)
      4    0.0%    0.0%  v8::internal::MarkingWorklists::Local::Push(v8::internal::HeapObject)
      4    0.0%    0.0%  v8::internal::Map::IsJSArrayBufferMap() const
      4    0.0%    0.0%  v8::internal::MainMarkingVisitor<v8::internal::MarkingState>::retaining_path_mode()
      4    0.0%    0.0%  v8::internal::JSObject::GetHeaderSize(v8::internal::Map)
